region,one_comp_C0mean,one_comp_C0cov,two_comp_C0mean,two_comp_C0cov,two_comp_C1mean,two_comp_C1cov
4th_Ventricle,0.9170506879448358,0.01275519780130423,0.9066368166771095,0.008241763004546997,0.9386830218240012,0.021437547940535446
CC_Central,0.8424286306034493,0.02407461837248849,0.830429721914124,0.019806225691573965,0.9902413640539288,0.05303410375691493
CC_Mid_Posterior,0.823065528969156,0.03063595353747803,1.0412286774760828,0.06169060925466692,0.7986514041301401,0.021238388220813385
CC_Posterior,0.9770151792645775,0.022223655560574998,1.132833841907119,0.06284350892123565,0.9621400710754253,0.01580682434827489
Left_Accumbens_area,1.3945003395420241,0.05727927638578797,1.3175886990432113,0.02036551192794639,1.5698145151517324,0.09720260546707409
Left_Amygdala,1.4038141089427443,0.11126551833035109,1.2313523131665711,0.017186963448393232,1.7493811994154156,0.1207599241612217
Left_Caudate,1.1350217022946478,0.0362789087189923,1.207074246872056,0.05437840391133536,1.0916499047336055,0.020377814576589805
Left_Cerebellum_Cortex,1.0291236320142922,0.0009677769636532058,1.021966116065008,0.0003953281789770379,1.0677472612115517,0.0022886104465472757
Left_Cerebral_White_Matter,1.2607583450182733,0.051648385495553076,1.1781457191017197,0.009888310108971217,1.5360758996793413,0.09227492436508886
Left_Hippocampus,1.3313093135689902,0.047724867331314605,1.238496024442787,0.01750682226018018,1.5077012106880041,0.05766872698128394
Left_Inf_Lat_Vent,1.3036267594499251,0.0508161740741726,1.2633386284972559,0.027970972618973675,1.4533638816273051,0.10727009376313833
Left_Lateral_Ventricle,0.6447654938174655,0.0268601697380289,0.7658825477948333,0.02466161743384589,0.5702157138249953,0.013626499795940387
Left_Pallidum,1.613152646042977,0.055289910288104316,1.5637370575360572,0.028146822820391836,1.724831259361506,0.0986421721455713
Left_Putamen,1.546347391659198,0.05121170597532514,1.4954585907798423,0.025131787080256516,1.6506979395156407,0.08849083764194099
Left_Thalamus_Proper,1.242281947505618,0.018516347366604406,1.2167056721440868,0.011459558139961707,1.28749405381423,0.027790396884437844
Left_VentralDC,1.305031182037316,0.019796447216041888,1.280263432680038,0.010473272026280116,1.3460224324043226,0.03253099386653834
Left_choroid_plexus,1.210280663484844,0.11845809404669473,1.1196257019249853,0.04591614664685386,1.6510544403548137,0.2369246749974979
Left_vessel,1.479586548739739,0.039681155736889066,1.430922666081393,0.023534953545587888,1.5739462497931542,0.05749312270865178
Right_Accumbens_area,1.3681843458261518,0.05078373598299376,1.2958721273807414,0.01816044040797185,1.5294254496827913,0.08586845780443972
Right_Amygdala,1.3884861229549874,0.10296107425708469,1.2239909747798206,0.01594956579924445,1.7123265680920767,0.11611720511167875
Right_Caudate,1.156698045404705,0.034738043906637185,1.113892070147389,0.01894354867716526,1.2489152751837127,0.0563127761255356
Right_Cerebellum_Cortex,1.023532604478154,0.0006480899714676597,1.0170503411198255,0.0003026934990700011,1.038644269881136,0.0011269693543960306
Right_Cerebral_White_Matter,1.261715312201477,0.05128520105708368,1.1822390328219679,0.009630498621928467,1.5409031375364566,0.09747704955083196
Right_Hippocampus,1.3206815368746574,0.043707340466021705,1.241608180738631,0.01829886716780602,1.53749277902851,0.04922372835085884
Right_Inf_Lat_Vent,1.2572999811105185,0.04425564480543342,1.226672663357583,0.02556833848767266,1.354743986362057,0.09123147589863727
Right_Lateral_Ventricle,0.6644325868916027,0.02844129062397462,0.769430677382111,0.029370838088914726,0.5920474386382091,0.01496055330678055
Right_Pallidum,1.6143704618202999,0.05257804004367573,1.5612392892432443,0.026507846910300354,1.7214166413257752,0.08795666145887815
Right_Putamen,1.544441915087128,0.050783190181048446,1.5032996966145453,0.02883893464028223,1.689963398687832,0.10123722022391089
Right_Thalamus_Proper,1.243214556602621,0.018114472623210354,1.208030434464369,0.011365724240587453,1.2976795625013668,0.02367879192212169
Right_VentralDC,1.3012418456405472,0.019018608540728482,1.274525040456983,0.008701221000421755,1.3372276013947362,0.03065904280148617
Right_choroid_plexus,1.2369975733593115,0.11467597739130012,1.1455331370512012,0.043909352430859486,1.6618830454829572,0.22402303604772347
Right_vessel,1.4688437623946102,0.04080489357458002,1.4096599516346988,0.02013990111389191,1.58172506540583,0.06079630669438617
Unknown,0.11278143713159244,0.0006379561213563132,0.09958231807281731,0.00024401329868834712,0.1329347737949977,0.0005672922630136786
ctx_lh_bankssts,1.4371496635908025,0.30578000811560024,1.1990731821494642,0.011789624031604847,2.169981168019587,0.4992100825581852
ctx_lh_caudalanteriorcingulate,1.1327007099550752,0.039778066369099765,1.0852083883432997,0.012796870327067939,1.4551898624421225,0.10367462938857393
ctx_lh_caudalmiddlefrontal,1.237439550556698,0.19001837988779552,1.0696619803683043,0.010119966784931052,1.8791518838753787,0.35863061876656377
ctx_lh_cuneus,1.2011848962153828,0.10089664857143178,1.10449976352589,0.00793771201314281,1.6985264979586476,0.2836367488513507
ctx_lh_entorhinal,1.309770908167837,0.10977681815527768,1.111348238001594,0.009053466534655993,1.5814301056536157,0.11997444606504362
ctx_lh_frontalpole,1.0536769995901105,0.05332361232577671,1.0063013344433838,0.01868277102965492,1.4976426868296304,0.15981032516143825
ctx_lh_fusiform,1.3835342648307105,0.1666869106709962,1.190565822773083,0.007343784627898298,1.885712299045125,0.2322716611675417
ctx_lh_inferiorparietal,1.3641652629383791,0.2747084796161322,1.1305837195021073,0.008197052911268057,2.0409921179309056,0.43076424871620095
ctx_lh_inferiortemporal,1.4396355428440606,0.22874177419634112,1.2041887441090586,0.008560530054660162,2.0227047927378172,0.29675529579539695
ctx_lh_insula,1.196987637322688,0.042482296218193,1.1288778417235603,0.010652104352212631,1.489158600708898,0.07376086823556986
ctx_lh_isthmuscingulate,1.273488495685053,0.16292756321074614,1.1109635384361192,0.009838016263118346,1.810633607184174,0.29306427915483285
ctx_lh_lateraloccipital,1.2634589162497183,0.1533245551464427,1.1196827106590206,0.008526986287612143,1.8493157469493595,0.3158827212587653
ctx_lh_lateralorbitofrontal,1.2644776110808187,0.06106821665654777,1.1951791375898635,0.01202099218156505,1.6754150033990907,0.15456957471132876
ctx_lh_lingual,1.1876984061978941,0.0781607306233134,1.099114809799136,0.007007627639416174,1.606242490875486,0.2020930811621211
ctx_lh_medialorbitofrontal,1.1921320951207137,0.04709128742176601,1.1378349669702994,0.012907310029477917,1.5273093809169138,0.12756670408045473
ctx_lh_middletemporal,1.377631737043581,0.19961449950557134,1.1618950845546165,0.007705131148617856,1.9009215410362725,0.2783839462364682
ctx_lh_paracentral,1.0922910953026308,0.03445337250627927,1.0529862658306326,0.010995769773515402,1.4193398421426777,0.10982458477755162
ctx_lh_parahippocampal,1.2462249723786272,0.07611562231740679,1.1078207317803481,0.009117537876050076,1.526130076551351,0.09452386939889466
ctx_lh_parsopercularis,1.1966690698172302,0.09698608635784056,1.0926022116246061,0.009264352400470556,1.7157386885512917,0.21107750449864762
ctx_lh_parsorbitalis,1.203513938203203,0.06481063055678762,1.1458258304796785,0.014660374506518132,1.6779874071328844,0.22479018585694374
ctx_lh_parstriangularis,1.1904072274444557,0.06703231031835767,1.1204020933973946,0.00987831140367705,1.6476058680318042,0.19926423593538167
ctx_lh_pericalcarine,1.1628805783505074,0.043050815519282075,1.1241253409910286,0.009901246705256907,1.6304012753345627,0.2062535019951992
ctx_lh_postcentral,1.0345866111210331,0.046202443694585274,0.9819552983393804,0.006687641673094481,1.4310171343372442,0.16581472943653705
ctx_lh_posteriorcingulate,1.25040619756934,0.11399664082441323,1.1220819858446323,0.009813631237526427,1.7175613295649383,0.21508621840921466
ctx_lh_precentral,1.0790744351990518,0.04617863264108591,1.0131361866506583,0.006553107001230395,1.4007295339794856,0.11480557160549608
ctx_lh_precuneus,1.317038465225331,0.22194084837101574,1.132509842063132,0.008759109851238213,1.9748902728701403,0.4277806513909091
ctx_lh_rostralanteriorcingulate,1.1494484877836508,0.046464834823752695,1.1030669801065824,0.01356766611510011,1.513526330454233,0.1552564020132717
ctx_lh_rostralmiddlefrontal,1.1995810743194564,0.11860208344631645,1.0834819652242367,0.010280964850368864,1.7317914514482604,0.27012030794506336
ctx_lh_superiorfrontal,1.1297609611335409,0.07269334117951527,1.0346045609862242,0.009525292618790858,1.5074826148553693,0.14482151639932075
ctx_lh_superiorparietal,1.2125988517276924,0.18600141819790175,1.051863110720899,0.008742263112753803,1.8462285805155343,0.38143383828487143
ctx_lh_superiortemporal,1.1959786043566323,0.08330157743878584,1.0799086266966966,0.007666341005422493,1.5845236661723745,0.14042537855945517
ctx_lh_supramarginal,1.2539548961962983,0.17350365812311375,1.083096695011458,0.007232093900326574,1.7895317193456657,0.31635285663335433
ctx_lh_temporalpole,1.2258884975775712,0.06294681830356803,1.117067211992681,0.01059267056846761,1.5039427854568488,0.0891469047567619
ctx_lh_transversetemporal,1.075527025840745,0.05049388173662526,1.021798381821696,0.011050121417238401,1.4817085018233043,0.16187654604035454
ctx_lh_unknown,1.2439606891869548,0.07509614120629274,1.0984409728136852,0.01183826293921042,1.526392269577254,0.07700307618040092
ctx_rh_bankssts,1.418581938092789,0.27747526777610076,1.199796551966693,0.011503288009596867,2.1447993974000785,0.4740422963516677
ctx_rh_caudalanteriorcingulate,1.1358478428658485,0.041757964945245224,1.0832534767128026,0.011882583432663707,1.461109540225321,0.10361552211297119
ctx_rh_caudalmiddlefrontal,1.2239531808124349,0.18622479800091363,1.0642012056500123,0.010130596479791006,1.8997393240315559,0.36649708608646475
ctx_rh_cuneus,1.199338722942008,0.11387060882589195,1.102772831816996,0.0086414362880742,1.7858938454392936,0.35235961980141767
ctx_rh_entorhinal,1.3099950491865728,0.105939732678617,1.1182708887844928,0.009832708827325844,1.6010588274221869,0.11132139861051052
ctx_rh_frontalpole,1.0835394135981078,0.05347504376318691,1.0362653031647062,0.01955986488537565,1.5239073286783085,0.15465990318176567
ctx_rh_fusiform,1.366412038164255,0.15018506720521096,1.1851895692429304,0.006826592494553206,1.7958175783294834,0.2276650528248859
ctx_rh_inferiorparietal,1.3615709159074971,0.26326809114961763,1.1409574135227334,0.008804436626745103,2.057853867183771,0.42796685634927895
ctx_rh_inferiortemporal,1.4166831235581616,0.20240850773821498,1.2006187518435079,0.007921161733935414,1.938893026759651,0.286934368073795
ctx_rh_insula,1.1858621704966057,0.04242274347806579,1.1209138181688514,0.010507485702552999,1.4794794421761748,0.0814235714954407
ctx_rh_isthmuscingulate,1.284685612837889,0.16751642611022188,1.122208156270479,0.010624380222180893,1.8325907248914757,0.30736422240177624
ctx_rh_lateraloccipital,1.2719528063855676,0.16603818898592457,1.1255240911898885,0.008314068384566584,1.9133165104090188,0.35161476224329813
ctx_rh_lateralorbitofrontal,1.2746268793065578,0.056998505709843314,1.2040428623130885,0.011801943269935201,1.6422764825559317,0.13129654915539346
ctx_rh_lingual,1.1852211118178757,0.0809434387853692,1.0994424458114915,0.007467625433405411,1.6809311767885073,0.21730619667684992
ctx_rh_medialorbitofrontal,1.1971464140509955,0.04973239994787373,1.1344056501211985,0.011444159969565904,1.4974185988297806,0.12397410599094731
ctx_rh_middletemporal,1.3746552023271263,0.1903718430588076,1.173099176506147,0.007666911642865161,1.9221827744149957,0.2765464348111766
ctx_rh_paracentral,1.102055072723062,0.04129071786899527,1.0564398362989686,0.010376049240288208,1.479162915961571,0.1374546243003884
ctx_rh_parahippocampal,1.239888510778335,0.07545685051282686,1.1008975791861082,0.007896783210107877,1.5152897885836774,0.09519848216685924
ctx_rh_parsopercularis,1.2047788581665662,0.09338053650535152,1.1031400043897452,0.009679088419193493,1.7103438625852505,0.20274150848836417
ctx_rh_parsorbitalis,1.2132237564147088,0.05544584232413205,1.1595579609284903,0.013728984632213453,1.7030666481471428,0.169989079606462
ctx_rh_parstriangularis,1.1947890675830646,0.0607953702641588,1.1274360390575298,0.009590145968081928,1.6360770041639885,0.17182795480973873
ctx_rh_pericalcarine,1.1696528384329679,0.05303282373591587,1.1204544367370568,0.008630607496394762,1.649148806629613,0.23227753615092475
ctx_rh_postcentral,1.0351247440865894,0.04673290237203631,0.9809841159780824,0.006663506915358809,1.4505189434621524,0.1591234656520268
ctx_rh_posteriorcingulate,1.2461315425604647,0.11234832066616489,1.1220340605136931,0.009892809680064733,1.720374718898677,0.22012691952215444
ctx_rh_precentral,1.0770872355721965,0.04704824485891392,1.0116385535150818,0.006574419536079169,1.4134135688092309,0.11990678335369187
ctx_rh_precuneus,1.3080174423673754,0.21854953857899215,1.1275855164436726,0.008473277332833849,1.9426333178499082,0.4401883121396408
ctx_rh_rostralanteriorcingulate,1.158150664234686,0.04693317244109866,1.1160799804066253,0.015057911358436227,1.5707827605939464,0.1719429154331223
ctx_rh_rostralmiddlefrontal,1.204712097285012,0.11124336089924403,1.097403940300266,0.01228824016427175,1.7958876064291271,0.24347439870630838
ctx_rh_superiorfrontal,1.1327058634388438,0.07185451832377876,1.043385456945644,0.011062635378194541,1.5614833559723922,0.14153375046822794
ctx_rh_superiorparietal,1.1940426564737145,0.17373281850249467,1.0467115313775093,0.009440036874988246,1.848920985920549,0.37865514271419987
ctx_rh_superiortemporal,1.1886933391071899,0.0774462230318418,1.081775582001965,0.007429330142622411,1.5719080423660277,0.14057485640772596
ctx_rh_supramarginal,1.2326916362404365,0.1589167420269126,1.0859222291070008,0.008052235353894885,1.8259325333598972,0.3297056255133332
ctx_rh_temporalpole,1.2130189210454128,0.05818701492823002,1.1170372843928444,0.012274749213194412,1.496765638435623,0.08616895676357063
ctx_rh_transversetemporal,1.046485399913226,0.04626037243741492,1.001061405825755,0.011596412838474669,1.4689457333729699,0.17098574451895224
ctx_rh_unknown,1.2510225172010179,0.0698336277187949,1.1157995934202043,0.011268319805392406,1.4940484639389775,0.08316434199309784
