region,C0_mean,C1_mean,C0_cov,C1_cov
Brain_Stem,,,,
CC_Anterior,,,,
CC_Central,0.830429721914124,0.9902413640539288,0.019806225691573965,0.05303410375691493
CC_Mid_Anterior,,,,
CC_Mid_Posterior,1.0412286774760828,0.7986514041301401,0.06169060925466692,0.021238388220813385
CC_Posterior,1.132833841907119,0.9621400710754253,0.06284350892123565,0.01580682434827489
ctx_lh_bankssts,1.1990731821494642,2.169981168019587,0.011789624031604847,0.4992100825581852
ctx_lh_caudalanteriorcingulate,1.0852083883432997,1.4551898624421225,0.012796870327067939,0.10367462938857393
ctx_lh_caudalmiddlefrontal,1.0696619803683043,1.8791518838753787,0.010119966784931052,0.35863061876656377
ctx_lh_cuneus,1.10449976352589,1.6985264979586476,0.00793771201314281,0.2836367488513507
ctx_lh_entorhinal,1.111348238001594,1.5814301056536157,0.009053466534655993,0.11997444606504362
ctx_lh_frontalpole,1.0063013344433838,1.4976426868296304,0.01868277102965492,0.15981032516143825
ctx_lh_fusiform,1.190565822773083,1.885712299045125,0.007343784627898298,0.2322716611675417
ctx_lh_inferiorparietal,1.1305837195021073,2.0409921179309056,0.008197052911268057,0.43076424871620095
ctx_lh_inferiortemporal,1.2041887441090586,2.0227047927378172,0.008560530054660162,0.29675529579539695
ctx_lh_insula,1.1288778417235603,1.489158600708898,0.010652104352212631,0.07376086823556986
ctx_lh_isthmuscingulate,1.1109635384361192,1.810633607184174,0.009838016263118346,0.29306427915483285
ctx_lh_lateraloccipital,1.1196827106590206,1.8493157469493595,0.008526986287612143,0.3158827212587653
ctx_lh_lateralorbitofrontal,1.1951791375898635,1.6754150033990907,0.01202099218156505,0.15456957471132876
ctx_lh_lingual,1.099114809799136,1.606242490875486,0.007007627639416174,0.2020930811621211
ctx_lh_medialorbitofrontal,1.1378349669702994,1.5273093809169138,0.012907310029477917,0.12756670408045473
ctx_lh_middletemporal,1.1618950845546165,1.9009215410362725,0.007705131148617856,0.2783839462364682
ctx_lh_paracentral,1.0529862658306326,1.4193398421426777,0.010995769773515402,0.10982458477755162
ctx_lh_parahippocampal,1.1078207317803481,1.526130076551351,0.009117537876050076,0.09452386939889466
ctx_lh_parsopercularis,1.0926022116246061,1.7157386885512917,0.009264352400470556,0.21107750449864762
ctx_lh_parsorbitalis,1.1458258304796785,1.6779874071328844,0.014660374506518132,0.22479018585694374
ctx_lh_parstriangularis,1.1204020933973946,1.6476058680318042,0.00987831140367705,0.19926423593538167
ctx_lh_pericalcarine,1.1241253409910286,1.6304012753345627,0.009901246705256907,0.2062535019951992
ctx_lh_postcentral,0.9819552983393804,1.4310171343372442,0.006687641673094481,0.16581472943653705
ctx_lh_posteriorcingulate,1.1220819858446323,1.7175613295649383,0.009813631237526427,0.21508621840921466
ctx_lh_precentral,1.0131361866506583,1.4007295339794856,0.006553107001230395,0.11480557160549608
ctx_lh_precuneus,1.132509842063132,1.9748902728701403,0.008759109851238213,0.4277806513909091
ctx_lh_rostralanteriorcingulate,1.1030669801065824,1.513526330454233,0.01356766611510011,0.1552564020132717
ctx_lh_rostralmiddlefrontal,1.0834819652242367,1.7317914514482604,0.010280964850368864,0.27012030794506336
ctx_lh_superiorfrontal,1.0346045609862242,1.5074826148553693,0.009525292618790858,0.14482151639932075
ctx_lh_superiorparietal,1.051863110720899,1.8462285805155343,0.008742263112753803,0.38143383828487143
ctx_lh_superiortemporal,1.0799086266966966,1.5845236661723745,0.007666341005422493,0.14042537855945517
ctx_lh_supramarginal,1.083096695011458,1.7895317193456657,0.007232093900326574,0.31635285663335433
ctx_lh_temporalpole,1.117067211992681,1.5039427854568488,0.01059267056846761,0.0891469047567619
ctx_lh_transversetemporal,1.021798381821696,1.4817085018233043,0.011050121417238401,0.16187654604035454
ctx_rh_bankssts,1.199796551966693,2.1447993974000785,0.011503288009596867,0.4740422963516677
ctx_rh_caudalanteriorcingulate,1.0832534767128026,1.461109540225321,0.011882583432663707,0.10361552211297119
ctx_rh_caudalmiddlefrontal,1.0642012056500123,1.8997393240315559,0.010130596479791006,0.36649708608646475
ctx_rh_cuneus,1.102772831816996,1.7858938454392936,0.0086414362880742,0.35235961980141767
ctx_rh_entorhinal,1.1182708887844928,1.6010588274221869,0.009832708827325844,0.11132139861051052
ctx_rh_frontalpole,1.0362653031647062,1.5239073286783085,0.01955986488537565,0.15465990318176567
ctx_rh_fusiform,1.1851895692429304,1.7958175783294834,0.006826592494553206,0.2276650528248859
ctx_rh_inferiorparietal,1.1409574135227334,2.057853867183771,0.008804436626745103,0.42796685634927895
ctx_rh_inferiortemporal,1.2006187518435079,1.938893026759651,0.007921161733935414,0.286934368073795
ctx_rh_insula,1.1209138181688514,1.4794794421761748,0.010507485702552999,0.0814235714954407
ctx_rh_isthmuscingulate,1.122208156270479,1.8325907248914757,0.010624380222180893,0.30736422240177624
ctx_rh_lateraloccipital,1.1255240911898885,1.9133165104090188,0.008314068384566584,0.35161476224329813
ctx_rh_lateralorbitofrontal,1.2040428623130885,1.6422764825559317,0.011801943269935201,0.13129654915539346
ctx_rh_lingual,1.0994424458114915,1.6809311767885073,0.007467625433405411,0.21730619667684992
ctx_rh_medialorbitofrontal,1.1344056501211985,1.4974185988297806,0.011444159969565904,0.12397410599094731
ctx_rh_middletemporal,1.173099176506147,1.9221827744149957,0.007666911642865161,0.2765464348111766
ctx_rh_paracentral,1.0564398362989686,1.479162915961571,0.010376049240288208,0.1374546243003884
ctx_rh_parahippocampal,1.1008975791861082,1.5152897885836774,0.007896783210107877,0.09519848216685924
ctx_rh_parsopercularis,1.1031400043897452,1.7103438625852505,0.009679088419193493,0.20274150848836417
ctx_rh_parsorbitalis,1.1595579609284903,1.7030666481471428,0.013728984632213453,0.169989079606462
ctx_rh_parstriangularis,1.1274360390575298,1.6360770041639885,0.009590145968081928,0.17182795480973873
ctx_rh_pericalcarine,1.1204544367370568,1.649148806629613,0.008630607496394762,0.23227753615092475
ctx_rh_postcentral,0.9809841159780824,1.4505189434621524,0.006663506915358809,0.1591234656520268
ctx_rh_posteriorcingulate,1.1220340605136931,1.720374718898677,0.009892809680064733,0.22012691952215444
ctx_rh_precentral,1.0116385535150818,1.4134135688092309,0.006574419536079169,0.11990678335369187
ctx_rh_precuneus,1.1275855164436726,1.9426333178499082,0.008473277332833849,0.4401883121396408
ctx_rh_rostralanteriorcingulate,1.1160799804066253,1.5707827605939464,0.015057911358436227,0.1719429154331223
ctx_rh_rostralmiddlefrontal,1.097403940300266,1.7958876064291271,0.01228824016427175,0.24347439870630838
ctx_rh_superiorfrontal,1.043385456945644,1.5614833559723922,0.011062635378194541,0.14153375046822794
ctx_rh_superiorparietal,1.0467115313775093,1.848920985920549,0.009440036874988246,0.37865514271419987
ctx_rh_superiortemporal,1.081775582001965,1.5719080423660277,0.007429330142622411,0.14057485640772596
ctx_rh_supramarginal,1.0859222291070008,1.8259325333598972,0.008052235353894885,0.3297056255133332
ctx_rh_temporalpole,1.1170372843928444,1.496765638435623,0.012274749213194412,0.08616895676357063
ctx_rh_transversetemporal,1.001061405825755,1.4689457333729699,0.011596412838474669,0.17098574451895224
Left_Accumbens_area,1.3175886990432113,1.5698145151517324,0.02036551192794639,0.09720260546707409
Left_Amygdala,1.2313523131665711,1.7493811994154156,0.017186963448393232,0.1207599241612217
Left_Caudate,1.207074246872056,1.0916499047336055,0.05437840391133536,0.020377814576589805
Left_Cerebellum_Cortex,1.021966116065008,1.0677472612115517,0.0003953281789770379,0.0022886104465472757
Left_Cerebellum_White_Matter,,,,
Left_Cerebral_White_Matter,1.1781457191017197,1.5360758996793413,0.009888310108971217,0.09227492436508886
Left_choroid_plexus,1.1196257019249853,1.6510544403548137,0.04591614664685386,0.2369246749974979
Left_Hippocampus,1.238496024442787,1.5077012106880041,0.01750682226018018,0.05766872698128394
Left_Lateral_Ventricle,0.7658825477948333,0.5702157138249953,0.02466161743384589,0.013626499795940387
Left_Pallidum,1.5637370575360572,1.724831259361506,0.028146822820391836,0.0986421721455713
Left_Putamen,1.4954585907798423,1.6506979395156407,0.025131787080256516,0.08849083764194099
Left_Thalamus_Proper,1.2167056721440868,1.28749405381423,0.011459558139961707,0.027790396884437844
Left_VentralDC,1.280263432680038,1.3460224324043226,0.010473272026280116,0.03253099386653834
Left_vessel,1.430922666081393,1.5739462497931542,0.023534953545587888,0.05749312270865178
WM_hypointensities,,,,
Optic_Chiasm,,,,
Right_Accumbens_area,1.2958721273807414,1.5294254496827913,0.01816044040797185,0.08586845780443972
Right_Amygdala,1.2239909747798206,1.7123265680920767,0.01594956579924445,0.11611720511167875
Right_Caudate,1.113892070147389,1.2489152751837127,0.01894354867716526,0.0563127761255356
Right_Cerebellum_Cortex,1.0170503411198255,1.038644269881136,0.0003026934990700011,0.0011269693543960306
Right_Cerebellum_White_Matter,,,,
Right_Cerebral_White_Matter,1.1822390328219679,1.5409031375364566,0.009630498621928467,0.09747704955083196
Right_choroid_plexus,1.1455331370512012,1.6618830454829572,0.043909352430859486,0.22402303604772347
Right_Hippocampus,1.241608180738631,1.53749277902851,0.01829886716780602,0.04922372835085884
Right_Inf_Lat_Vent,1.226672663357583,1.354743986362057,0.02556833848767266,0.09123147589863727
Right_Lateral_Ventricle,0.769430677382111,0.5920474386382091,0.029370838088914726,0.01496055330678055
Right_Pallidum,1.5612392892432443,1.7214166413257752,0.026507846910300354,0.08795666145887815
Right_Putamen,1.5032996966145453,1.689963398687832,0.02883893464028223,0.10123722022391089
Right_Thalamus_Proper,1.208030434464369,1.2976795625013668,0.011365724240587453,0.02367879192212169
Right_VentralDC,1.274525040456983,1.3372276013947362,0.008701221000421755,0.03065904280148617
Right_vessel,1.4096599516346988,1.58172506540583,0.02013990111389191,0.06079630669438617
