,region,C0_mean,C1_mean,C0_cov,C1_cov
0,1.0,1.0508810809043623,1.3389704964406266,0.004311787670695578,0.0506510854579489
1,2.0,1.014908909771009,1.252458117682877,0.006465365339940299,0.08037476539332873
2,3.0,0.9026055855655725,1.1012549162913445,0.009211873715685687,0.0967628489620975
3,4.0,0.9723185447517902,1.1363798733253934,0.004092384270977766,0.050519292381857914
4,5.0,0.9778953185564893,1.1433548311091377,0.0045508171642196435,0.046325395459774786
5,6.0,0.9589430090800473,1.2591889964565532,0.004415646812288972,0.056346145439984854
6,7.0,0.9500258876445461,1.4158338464601687,0.005913952395335097,0.11911980447031179
7,8.0,0.894983335621388,1.07087180688504,0.004008725699505598,0.035887708465590286
8,9.0,0.9195458840987644,1.2682686283624172,0.0050625296980743644,0.06853281129086818
9,10.0,0.869788758735306,0.9698139433459109,0.003025800952307671,0.015383945746732337
10,11.0,0.8910416078399818,0.9745174680335444,0.003996120749804621,0.017540854001000063
11,12.0,0.9267606402834533,0.9982575132386274,0.0038815500250773943,0.03694654593643634
12,13.0,0.913851209506608,0.950909135493576,0.0038215145053166013,0.016666644020257467
13,14.0,0.9726633440764414,1.2267371084091379,0.005680086841848484,0.043770988604271414
14,15.0,0.9721726239967754,1.30216613553358,0.004856267335496513,0.05351560942212355
15,16.0,0.8474246899577985,0.9546846494687582,0.003771914053096067,0.021496963174236876
16,17.0,0.9619631855596545,1.2962335531750881,0.0055735417371169885,0.05235707219669877
17,18.0,0.9173768901672333,1.266093975479487,0.006573454084018758,0.07978837752119108
18,19.0,1.014081485469505,1.4540603947243078,0.008334403438284777,0.0923305780956901
19,20.0,0.9853585064330687,1.3318147971216223,0.005543018600814572,0.0718303611816739
20,21.0,0.9612926890767224,1.5197371722622828,0.0071386353060066896,0.11398414953457388
21,22.0,0.9636771064113626,1.0890309452156326,0.004889574708163666,0.03259732892021749
22,23.0,0.9949346894870631,1.4882564129927927,0.009337359763852684,0.12094498394256718
23,24.0,0.9570513831111553,1.2519479551535078,0.005726862295615134,0.06313338576950181
24,25.0,1.045356875092654,1.3806271610117227,0.005291316248774621,0.061157700873858245
25,26.0,0.9716077602726542,1.21568758610686,0.005754991916266069,0.027275934279756726
26,27.0,1.006223521582552,1.3594662221986258,0.010118857904222792,0.028398803626970635
27,28.0,0.9757524746459912,1.2411581296548657,0.008274593959977166,0.03187824494382798
28,29.0,1.0755057585659389,1.4897222498370273,0.007195113619889102,0.08307840513131634
29,30.0,1.0456657799477136,1.4480271867427768,0.00720985027218727,0.07569182194120695
30,31.0,1.051309672539467,1.4874574062994141,0.005307332959732036,0.1038346102463371
31,32.0,0.9506559295628643,1.1547256982698932,0.004471748010303051,0.02770123353775764
32,33.0,0.8323853142246282,0.8929378337141362,0.004334914110492923,0.0065339753873070545
33,34.0,0.9610123843339904,1.0570046251266132,0.0030636297652546253,0.016179606524986425
34,35.0,1.0514077901926164,1.2248765858962734,0.007394207753283263,0.018804645068670165
35,36.0,1.0550825200383231,1.4204940859624213,0.007075933793398223,0.030016911250131527
36,37.0,1.0399087783379621,1.3569217268766547,0.004636158739764201,0.062443426370806784
37,38.0,1.0070583672224565,1.2973970699153392,0.0074589762394089,0.08694306987965299
38,39.0,0.8761200519260509,1.0899936306572637,0.00989943215162861,0.10635182807500142
39,40.0,0.9742960555192779,1.1216272533425498,0.004009786811403329,0.0425813276814591
40,41.0,0.9747068033800499,1.1895153756883075,0.00531328775381337,0.05815159628222791
41,42.0,0.9517954277831058,1.275415747363908,0.004850103735377918,0.057780403366080105
42,43.0,0.9456512670291394,1.4211333608691974,0.006639295814999555,0.11841704466808019
43,44.0,0.8953843976889282,1.1447611588542606,0.004559865296553756,0.04292536852480069
44,45.0,0.930618453031101,1.3307216447085672,0.005741102985820722,0.09037667422925195
45,46.0,0.8774536389207881,1.0211480049078427,0.0037119960548778856,0.028142626147874023
46,47.0,0.8911494083200103,0.9750026863768692,0.00442774001656707,0.01749571323187405
47,48.0,0.922705979770658,0.9903021140664335,0.003653754844852039,0.03274902976322131
48,49.0,0.9151144024361789,0.9472172063580778,0.00392726494260678,0.01664998361439566
49,50.0,0.9740074903820964,1.2558521504149909,0.006193475942593861,0.040488502280022806
50,51.0,0.9663400486650593,1.3143972622843125,0.004682085994683725,0.06652439738636515
51,52.0,0.8513066021269807,0.9837456510813286,0.004490399163989928,0.027023011610841752
52,53.0,0.9689856019991069,1.397449953861538,0.0064869524423616445,0.0857435600935325
53,54.0,0.9255847802990003,1.2999514351467507,0.007227269211157108,0.09119431137992898
54,55.0,1.0066072191753448,1.4735013400743346,0.008069330683055615,0.12081622872083032
55,56.0,0.9896331849098476,1.4030957955939831,0.00539470745566148,0.08696545155227754
56,57.0,0.9589551643977098,1.2664598865711811,0.0060148790626395445,0.06334865890922466
57,58.0,0.9541466537072023,1.04259604081431,0.003586817868463921,0.01943566464088611
58,59.0,0.9934944298985936,1.4800031181499704,0.010543517628166039,0.10840858510065163
59,60.0,0.960772449931134,1.2597735323265105,0.005539432752311986,0.05014824283387486
60,61.0,1.0538311733421561,1.4542918031029333,0.005779839229243815,0.09557270481152663
61,62.0,0.975699770881586,1.2206403077976573,0.005925874818369901,0.027428176975865668
62,63.0,0.995569050564404,1.3344245802042898,0.008338559904675927,0.030686234146634513
63,64.0,0.9892507614771109,1.284952826771205,0.008526812639119875,0.049643362151944974
64,65.0,1.0790342598608562,1.5520529008454733,0.007149174401802771,0.11704183118527146
65,66.0,1.0428666629717736,1.493959932484239,0.007940249171579985,0.11469824168673765
66,67.0,1.059529738573697,1.627190392377821,0.006714586462840702,0.1661325742020568
67,68.0,0.9573317658929956,1.2868851231022564,0.005845107672985404,0.067622427094443
68,69.0,0.8786056545509765,0.9021155412746472,0.00362412285575892,0.014941657761486416
69,70.0,0.9669757481086363,1.0749702516398982,0.0032525936857677054,0.018742632872152405
70,71.0,1.0553960448792328,1.2090231106766147,0.007319815330417384,0.02162100869926594
71,72.0,1.056160875991197,1.4399475592816402,0.007139401829719135,0.02933033915587045
